Training_set,Task,Mod,precision_-1,precision_0,precision_1,recall_-1,recall_0,recall_1,f1-score_-1,f1-score_0,f1-score_1,accuracy
#2,Task3,batch_size=256,0.75,0.65,0.58,0.83,0.56,0.48,0.79,0.6,0.53,0.7
#2,Task3,batch_size=1024,0.74,0.64,0.56,0.83,0.55,0.45,0.79,0.59,0.5,0.69
#2,Task3,hidden_layer_sizes=(100),0.75,0.65,0.54,0.82,0.53,0.54,0.79,0.58,0.54,0.7
#2,Task3,"hidden_layer_sizes=(500,)",0.75,0.68,0.56,0.84,0.54,0.54,0.79,0.6,0.55,0.71
#2,Task3,"hidden_layer_sizes=(1000,)",0.76,0.65,0.56,0.81,0.57,0.55,0.79,0.61,0.56,0.7
#2,Task3,"hidden_layer_sizes=(100, 5)",0.73,0.65,0.57,0.83,0.55,0.47,0.78,0.6,0.52,0.69
#2,Task3,"hidden_layer_sizes=(500, 5)",0.79,0.59,0.6,0.78,0.67,0.45,0.79,0.63,0.51,0.7
#2,Task3,"hidden_layer_sizes=(1000, 5)",0.77,0.59,0.61,0.8,0.63,0.45,0.79,0.61,0.52,0.7
#2,Task3,"hidden_layer_sizes=(100, 10)",0.72,0.71,0.57,0.87,0.49,0.46,0.79,0.58,0.51,0.7
#2,Task3,"hidden_layer_sizes=(500, 10)",0.75,0.6,0.57,0.8,0.59,0.44,0.77,0.6,0.5,0.68
#2,Task3,"hidden_layer_sizes=(1000, 10)",0.79,0.63,0.54,0.78,0.61,0.6,0.78,0.62,0.57,0.7
#2,Task3,"hidden_layer_sizes=(100, 50)",0.77,0.62,0.57,0.8,0.62,0.49,0.78,0.62,0.53,0.7
#2,Task3,"hidden_layer_sizes=(500, 50)",0.79,0.62,0.53,0.77,0.62,0.58,0.78,0.62,0.56,0.7
#2,Task3,"hidden_layer_sizes=(1000, 50)",0.79,0.64,0.56,0.79,0.61,0.6,0.79,0.62,0.58,0.71
#2,Task3,"hidden_layer_sizes=(100, 100)",0.74,0.66,0.58,0.85,0.54,0.44,0.79,0.59,0.5,0.7
#2,Task3,"hidden_layer_sizes=(500, 100)",0.76,0.69,0.55,0.83,0.51,0.63,0.79,0.59,0.59,0.71
#2,Task3,"hidden_layer_sizes=(1000, 100)",0.74,0.65,0.58,0.83,0.56,0.47,0.78,0.6,0.52,0.7
#2,Task3,learning_rate='constant',0.77,0.64,0.48,0.78,0.54,0.61,0.77,0.58,0.54,0.68
#2,Task3,learning_rate='invscaling',0.76,0.64,0.54,0.8,0.55,0.57,0.78,0.59,0.55,0.7
#2,Task3,learning_rate='adaptive',0.76,0.62,0.55,0.8,0.58,0.5,0.78,0.6,0.53,0.69
#2,Task3,max_iter=10,0.75,0.64,0.56,0.83,0.55,0.49,0.79,0.6,0.52,0.7
#2,Task3,max_iter=50,0.75,0.66,0.58,0.84,0.56,0.51,0.79,0.61,0.54,0.71
#2,Task3,max_iter=250,0.73,0.65,0.55,0.84,0.53,0.46,0.78,0.58,0.5,0.69
#2,Task3,n_iter_no_change=5,0.73,0.66,0.58,0.85,0.53,0.44,0.79,0.59,0.5,0.7
#2,Task3,n_iter_no_change=10,0.74,0.67,0.57,0.86,0.52,0.44,0.79,0.59,0.5,0.7
#2,Task3,nesterovs_momentum=True,0.73,0.62,0.58,0.83,0.57,0.39,0.78,0.6,0.46,0.69
#2,Task3,nesterovs_momentum=False,0.75,0.6,0.57,0.8,0.59,0.45,0.78,0.6,0.5,0.69
#2,Task3,solver='adam',0.75,0.64,0.53,0.8,0.54,0.53,0.77,0.59,0.53,0.69
#2,Task3,solver='lbfgs',0.75,0.6,0.52,0.78,0.57,0.48,0.77,0.58,0.5,0.68
#2,Task3,solver='sgd',0.72,0.63,0.61,0.86,0.49,0.42,0.78,0.55,0.5,0.69
#2,Task3,tol=0.1,0.75,0.63,0.56,0.83,0.59,0.42,0.79,0.61,0.48,0.7
#2,Task3,tol=0.001,0.75,0.64,0.58,0.82,0.58,0.5,0.79,0.61,0.54,0.7
#2,Task3,tol=1e-05,0.76,0.59,0.59,0.81,0.62,0.39,0.78,0.61,0.46,0.69
#2,Task4,activation='identity',0.73,0.54,0.63,0.83,0.45,0.52,0.77,0.49,0.57,0.67
#2,Task4,activation='logistic',0.74,0.53,0.62,0.82,0.42,0.61,0.78,0.47,0.61,0.68
#2,Task4,activation='tanh',0.73,0.53,0.64,0.83,0.45,0.51,0.78,0.48,0.57,0.67
#2,Task4,activation='relu',0.74,0.53,0.63,0.8,0.48,0.57,0.77,0.5,0.6,0.67
#2,Task4,alpha=0.1,0.76,0.55,0.63,0.81,0.49,0.6,0.78,0.52,0.62,0.69
#2,Task4,alpha=0.001,0.73,0.55,0.65,0.83,0.44,0.56,0.78,0.49,0.6,0.68
#2,Task4,alpha=1e-05,0.76,0.54,0.64,0.79,0.52,0.6,0.78,0.53,0.62,0.69
#2,Task4,batch_size=16,0.77,0.57,0.61,0.81,0.49,0.61,0.79,0.53,0.61,0.69
#2,Task4,batch_size=64,0.78,0.52,0.64,0.77,0.56,0.58,0.78,0.54,0.61,0.68
#2,Task4,batch_size=256,0.76,0.56,0.62,0.8,0.51,0.62,0.78,0.53,0.62,0.69
#2,Task4,batch_size=1024,0.75,0.55,0.64,0.82,0.48,0.57,0.79,0.51,0.6,0.69
#2,Task4,hidden_layer_sizes=(100),0.74,0.56,0.62,0.82,0.45,0.6,0.78,0.5,0.61,0.68
#2,Task4,"hidden_layer_sizes=(500,)",0.77,0.52,0.66,0.78,0.56,0.57,0.78,0.54,0.61,0.69
#2,Task4,"hidden_layer_sizes=(1000,)",0.79,0.53,0.64,0.77,0.58,0.59,0.78,0.55,0.61,0.69
#2,Task4,"hidden_layer_sizes=(100, 5)",0.75,0.54,0.66,0.81,0.51,0.56,0.78,0.52,0.61,0.69
#2,Task4,"hidden_layer_sizes=(500, 5)",0.77,0.56,0.58,0.79,0.46,0.68,0.78,0.51,0.63,0.69
#2,Task4,"hidden_layer_sizes=(1000, 5)",0.8,0.51,0.67,0.76,0.62,0.58,0.78,0.56,0.62,0.69
#2,Task4,"hidden_layer_sizes=(100, 10)",0.77,0.53,0.6,0.8,0.46,0.64,0.78,0.49,0.62,0.68
#2,Task4,"hidden_layer_sizes=(500, 10)",0.75,0.6,0.6,0.84,0.39,0.68,0.79,0.47,0.64,0.69
#2,Task4,"hidden_layer_sizes=(1000, 10)",0.78,0.55,0.62,0.79,0.52,0.62,0.79,0.53,0.62,0.69
#2,Task4,"hidden_layer_sizes=(100, 50)",0.75,0.55,0.65,0.82,0.5,0.55,0.78,0.52,0.6,0.69
#2,Task4,"hidden_layer_sizes=(500, 50)",0.79,0.51,0.66,0.77,0.59,0.55,0.78,0.55,0.6,0.69
#2,Task4,"hidden_layer_sizes=(1000, 50)",0.77,0.58,0.57,0.8,0.45,0.68,0.78,0.51,0.62,0.69
#2,Task4,"hidden_layer_sizes=(100, 100)",0.75,0.58,0.62,0.83,0.45,0.61,0.79,0.51,0.61,0.69
#2,Task4,"hidden_layer_sizes=(500, 100)",0.76,0.55,0.61,0.8,0.48,0.6,0.78,0.51,0.6,0.68
#2,Task4,"hidden_layer_sizes=(1000, 100)",0.76,0.52,0.67,0.79,0.55,0.54,0.78,0.53,0.6,0.68
#2,Task4,learning_rate='constant',0.76,0.55,0.64,0.82,0.5,0.59,0.79,0.52,0.62,0.69
#2,Task4,learning_rate='invscaling',0.73,0.53,0.66,0.83,0.46,0.49,0.78,0.49,0.57,0.68
#2,Task4,learning_rate='adaptive',0.76,0.56,0.6,0.8,0.47,0.64,0.78,0.51,0.62,0.69
#2,Task4,max_iter=10,0.74,0.59,0.62,0.84,0.42,0.6,0.79,0.49,0.61,0.69
#2,Task4,max_iter=50,0.73,0.55,0.66,0.83,0.44,0.58,0.78,0.49,0.62,0.68
#2,Task4,max_iter=250,0.78,0.51,0.61,0.77,0.54,0.58,0.77,0.52,0.59,0.67
#2,Task4,n_iter_no_change=5,0.75,0.59,0.58,0.83,0.39,0.66,0.78,0.47,0.62,0.69
#2,Task4,n_iter_no_change=10,0.75,0.57,0.6,0.82,0.44,0.63,0.79,0.5,0.62,0.69
#2,Task4,nesterovs_momentum=True,0.75,0.56,0.66,0.82,0.48,0.58,0.78,0.52,0.62,0.69
#2,Task4,nesterovs_momentum=False,0.74,0.54,0.65,0.82,0.46,0.56,0.78,0.5,0.6,0.68
#2,Task4,solver='adam',0.76,0.54,0.62,0.78,0.5,0.62,0.77,0.52,0.62,0.68
#2,Task4,solver='lbfgs',0.76,0.53,0.58,0.79,0.49,0.58,0.77,0.51,0.58,0.67
#2,Task4,solver='sgd',0.73,0.55,0.64,0.83,0.42,0.6,0.78,0.47,0.62,0.68
#2,Task4,tol=0.1,0.77,0.54,0.64,0.8,0.5,0.62,0.78,0.52,0.63,0.69
#2,Task4,tol=0.001,0.73,0.56,0.64,0.84,0.42,0.56,0.78,0.48,0.6,0.69
#2,Task4,tol=1e-05,0.76,0.53,0.64,0.8,0.49,0.6,0.78,0.51,0.62,0.68
#2,Task5,activation='identity',0.87,0.25,0.56,0.97,0.01,0.4,0.92,0.02,0.47,0.85
#2,Task5,activation='logistic',0.86,0.0,0.66,0.99,0.0,0.25,0.92,0.0,0.36,0.86
#2,Task5,activation='tanh',0.87,0.0,0.6,0.98,0.0,0.32,0.92,0.0,0.42,0.85
#2,Task5,activation='relu',0.87,0.25,0.62,0.98,0.0,0.32,0.92,0.01,0.42,0.86
#2,Task5,alpha=0.1,0.87,0.0,0.7,0.99,0.0,0.28,0.92,0.0,0.4,0.86
#2,Task5,alpha=0.001,0.87,0.0,0.62,0.98,0.0,0.33,0.92,0.0,0.43,0.86
#2,Task5,alpha=1e-05,0.87,0.4,0.62,0.98,0.01,0.33,0.92,0.02,0.43,0.86
#2,Task5,batch_size=16,0.87,0.38,0.57,0.97,0.01,0.39,0.92,0.02,0.47,0.86
#2,Task5,batch_size=64,0.87,0.2,0.62,0.98,0.0,0.35,0.92,0.01,0.45,0.86
#2,Task5,batch_size=256,0.87,0.0,0.65,0.98,0.0,0.32,0.92,0.0,0.43,0.86
#2,Task5,batch_size=1024,0.87,0.0,0.58,0.98,0.0,0.33,0.92,0.0,0.42,0.85
#2,Task5,hidden_layer_sizes=(100),0.87,0.25,0.59,0.97,0.02,0.4,0.92,0.03,0.47,0.85
#2,Task5,"hidden_layer_sizes=(500,)",0.87,0.3,0.57,0.97,0.06,0.36,0.92,0.1,0.44,0.85
#2,Task5,"hidden_layer_sizes=(1000,)",0.87,0.33,0.63,0.98,0.0,0.34,0.92,0.01,0.44,0.86
#2,Task5,"hidden_layer_sizes=(100, 5)",0.87,0.45,0.55,0.97,0.02,0.33,0.92,0.04,0.41,0.85
#2,Task5,"hidden_layer_sizes=(500, 5)",0.84,0.0,0.0,1.0,0.0,0.0,0.92,0.0,0.0,0.84
#2,Task5,"hidden_layer_sizes=(1000, 5)",0.87,0.0,0.62,0.98,0.0,0.31,0.92,0.0,0.41,0.86
#2,Task5,"hidden_layer_sizes=(100, 10)",0.87,0.27,0.6,0.98,0.01,0.36,0.92,0.02,0.45,0.86
#2,Task5,"hidden_layer_sizes=(500, 10)",0.87,0.5,0.55,0.97,0.0,0.36,0.92,0.01,0.43,0.85
#2,Task5,"hidden_layer_sizes=(1000, 10)",0.84,0.0,0.0,1.0,0.0,0.0,0.92,0.0,0.0,0.84
#2,Task5,"hidden_layer_sizes=(100, 50)",0.87,0.33,0.53,0.96,0.01,0.41,0.92,0.02,0.46,0.85
#2,Task5,"hidden_layer_sizes=(500, 50)",0.87,0.0,0.66,0.99,0.0,0.29,0.92,0.0,0.4,0.86
#2,Task5,"hidden_layer_sizes=(1000, 50)",0.87,0.0,0.65,0.98,0.0,0.33,0.92,0.0,0.43,0.86
#2,Task5,"hidden_layer_sizes=(100, 100)",0.87,0.0,0.58,0.97,0.0,0.38,0.92,0.0,0.46,0.86
#2,Task5,"hidden_layer_sizes=(500, 100)",0.87,0.0,0.55,0.97,0.0,0.38,0.92,0.0,0.45,0.85
#2,Task5,"hidden_layer_sizes=(1000, 100)",0.87,0.0,0.61,0.98,0.0,0.34,0.92,0.0,0.43,0.86
#2,Task5,learning_rate='constant',0.87,0.27,0.62,0.98,0.01,0.33,0.92,0.02,0.43,0.86
#2,Task5,learning_rate='invscaling',0.87,0.0,0.62,0.99,0.0,0.28,0.92,0.0,0.38,0.86
#2,Task5,learning_rate='adaptive',0.87,0.0,0.63,0.98,0.0,0.34,0.92,0.0,0.44,0.86
#2,Task5,max_iter=10,0.87,0.0,0.61,0.98,0.0,0.33,0.92,0.0,0.43,0.86
#2,Task5,max_iter=50,0.87,0.25,0.58,0.98,0.0,0.33,0.92,0.01,0.42,0.85
#2,Task5,max_iter=250,0.86,0.0,0.68,0.99,0.0,0.27,0.92,0.0,0.39,0.86
#2,Task5,n_iter_no_change=5,0.87,0.35,0.63,0.98,0.02,0.35,0.92,0.04,0.45,0.86
#2,Task5,n_iter_no_change=10,0.87,0.27,0.6,0.98,0.01,0.35,0.92,0.02,0.44,0.86
#2,Task5,nesterovs_momentum=True,0.87,0.0,0.6,0.98,0.0,0.32,0.92,0.0,0.42,0.86
#2,Task5,nesterovs_momentum=False,0.87,0.2,0.61,0.98,0.0,0.33,0.92,0.01,0.43,0.86
#2,Task5,solver='adam',0.87,0.0,0.68,0.99,0.0,0.34,0.92,0.0,0.45,0.86
#2,Task5,solver='lbfgs',0.89,0.23,0.43,0.89,0.23,0.42,0.89,0.23,0.42,0.8
#2,Task5,solver='sgd',0.85,0.0,0.69,1.0,0.0,0.11,0.92,0.0,0.2,0.85
#2,Task5,tol=0.1,0.87,0.0,0.63,0.98,0.0,0.32,0.92,0.0,0.43,0.86
#2,Task5,tol=0.001,0.87,0.22,0.6,0.98,0.01,0.36,0.92,0.02,0.44,0.86
#2,Task5,tol=1e-05,0.87,0.0,0.67,0.99,0.0,0.32,0.92,0.0,0.43,0.86
#2,Task6,activation='identity',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,activation='logistic',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,activation='tanh',0.98,0.0,1.0,1.0,0.0,0.05,0.99,0.0,0.09,0.98
#2,Task6,activation='relu',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,alpha=0.1,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,alpha=0.001,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,alpha=1e-05,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,batch_size=16,0.98,0.0,0.67,1.0,0.0,0.1,0.99,0.0,0.17,0.97
#2,Task6,batch_size=64,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,batch_size=256,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,batch_size=1024,0.97,0.0,0.25,1.0,0.0,0.02,0.99,0.0,0.04,0.97
#2,Task6,hidden_layer_sizes=(100),0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(500,)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(1000,)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(100, 5)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(500, 5)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(1000, 5)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(100, 10)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(500, 10)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(1000, 10)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(100, 50)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(500, 50)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(1000, 50)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(100, 100)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,"hidden_layer_sizes=(500, 100)",0.97,0.0,0.5,1.0,0.0,0.02,0.99,0.0,0.05,0.97
#2,Task6,"hidden_layer_sizes=(1000, 100)",0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,learning_rate='constant',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,learning_rate='invscaling',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,learning_rate='adaptive',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,max_iter=10,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,max_iter=50,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,max_iter=250,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,n_iter_no_change=5,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,n_iter_no_change=10,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,nesterovs_momentum=True,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,nesterovs_momentum=False,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,solver='adam',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,solver='lbfgs',0.98,0.0,0.36,0.99,0.0,0.2,0.98,0.0,0.25,0.97
#2,Task6,solver='sgd',0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,tol=0.1,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,tol=0.001,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task6,tol=1e-05,0.97,0.0,0.0,1.0,0.0,0.0,0.99,0.0,0.0,0.97
#2,Task7,activation='identity',0.93,0.0,0.39,1.0,0.0,0.06,0.96,0.0,0.1,0.92
#2,Task7,activation='logistic',0.93,0.0,0.46,0.99,0.0,0.09,0.96,0.0,0.14,0.92
#2,Task7,activation='tanh',0.93,0.0,0.48,1.0,0.0,0.05,0.96,0.0,0.1,0.92
#2,Task7,activation='relu',0.93,0.33,0.46,0.99,0.01,0.1,0.96,0.02,0.17,0.92
#2,Task7,alpha=0.1,0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,alpha=0.001,0.93,0.25,0.37,0.99,0.01,0.15,0.96,0.02,0.21,0.92
#2,Task7,alpha=1e-05,0.93,0.0,0.39,0.99,0.0,0.14,0.96,0.0,0.2,0.92
#2,Task7,batch_size=16,0.92,0.0,0.62,1.0,0.0,0.03,0.96,0.0,0.05,0.92
#2,Task7,batch_size=64,0.92,0.0,0.3,1.0,0.0,0.02,0.96,0.0,0.03,0.92
#2,Task7,batch_size=256,0.92,0.0,0.5,1.0,0.0,0.03,0.96,0.0,0.05,0.92
#2,Task7,batch_size=1024,0.93,0.0,0.4,1.0,0.0,0.04,0.96,0.0,0.08,0.92
#2,Task7,hidden_layer_sizes=(100),0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,"hidden_layer_sizes=(500,)",0.92,0.0,0.33,1.0,0.0,0.03,0.96,0.0,0.05,0.92
#2,Task7,"hidden_layer_sizes=(1000,)",0.92,0.0,0.33,1.0,0.0,0.01,0.96,0.0,0.01,0.92
#2,Task7,"hidden_layer_sizes=(100, 5)",0.93,0.0,0.36,0.98,0.0,0.14,0.96,0.0,0.2,0.91
#2,Task7,"hidden_layer_sizes=(500, 5)",0.92,0.0,1.0,1.0,0.0,0.01,0.96,0.0,0.01,0.92
#2,Task7,"hidden_layer_sizes=(1000, 5)",0.92,0.0,0.67,1.0,0.0,0.02,0.96,0.0,0.04,0.92
#2,Task7,"hidden_layer_sizes=(100, 10)",0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,"hidden_layer_sizes=(500, 10)",0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,"hidden_layer_sizes=(1000, 10)",0.92,0.0,0.55,1.0,0.0,0.03,0.96,0.0,0.06,0.92
#2,Task7,"hidden_layer_sizes=(100, 50)",0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,"hidden_layer_sizes=(500, 50)",0.93,0.5,0.35,0.99,0.01,0.14,0.96,0.02,0.2,0.92
#2,Task7,"hidden_layer_sizes=(1000, 50)",0.92,0.0,0.33,1.0,0.0,0.01,0.96,0.0,0.01,0.92
#2,Task7,"hidden_layer_sizes=(100, 100)",0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,"hidden_layer_sizes=(500, 100)",0.93,0.2,0.44,0.99,0.01,0.09,0.96,0.02,0.15,0.92
#2,Task7,"hidden_layer_sizes=(1000, 100)",0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,learning_rate='constant',0.93,0.0,0.42,0.99,0.0,0.1,0.96,0.0,0.16,0.92
#2,Task7,learning_rate='invscaling',0.93,0.0,0.42,1.0,0.0,0.06,0.96,0.0,0.1,0.92
#2,Task7,learning_rate='adaptive',0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,max_iter=10,0.93,0.0,0.44,1.0,0.0,0.06,0.96,0.0,0.1,0.92
#2,Task7,max_iter=50,0.93,0.0,0.42,1.0,0.0,0.06,0.96,0.0,0.1,0.92
#2,Task7,max_iter=250,0.93,0.0,0.5,1.0,0.0,0.05,0.96,0.0,0.1,0.92
#2,Task7,n_iter_no_change=5,0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,n_iter_no_change=10,0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,nesterovs_momentum=True,0.93,0.22,0.37,0.99,0.02,0.12,0.96,0.04,0.18,0.92
#2,Task7,nesterovs_momentum=False,0.93,0.0,0.43,1.0,0.0,0.05,0.96,0.0,0.09,0.92
#2,Task7,solver='adam',0.93,0.0,0.37,0.99,0.0,0.1,0.96,0.0,0.16,0.92
#2,Task7,solver='lbfgs',0.94,0.11,0.23,0.95,0.09,0.18,0.94,0.1,0.2,0.89
#2,Task7,solver='sgd',0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,tol=0.1,0.93,0.0,0.56,1.0,0.0,0.05,0.96,0.0,0.1,0.92
#2,Task7,tol=0.001,0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task7,tol=1e-05,0.92,0.0,0.0,1.0,0.0,0.0,0.96,0.0,0.0,0.92
#2,Task8,activation='identity',0.89,0.0,0.45,1.0,0.0,0.03,0.94,0.0,0.05,0.89
#2,Task8,activation='logistic',0.89,1.0,0.49,0.99,0.01,0.07,0.94,0.02,0.12,0.89
#2,Task8,activation='tanh',0.89,0.0,0.33,0.99,0.0,0.04,0.94,0.0,0.08,0.88
#2,Task8,activation='relu',0.89,0.0,0.5,1.0,0.0,0.01,0.94,0.0,0.02,0.89
#2,Task8,alpha=0.1,0.89,0.0,0.5,1.0,0.0,0.01,0.94,0.0,0.01,0.89
#2,Task8,alpha=0.001,0.89,0.0,0.47,1.0,0.0,0.02,0.94,0.0,0.05,0.89
#2,Task8,alpha=1e-05,0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,batch_size=16,0.89,0.0,0.55,1.0,0.0,0.02,0.94,0.0,0.04,0.89
#2,Task8,batch_size=64,0.89,0.0,1.0,1.0,0.0,0.0,0.94,0.0,0.01,0.89
#2,Task8,batch_size=256,0.89,1.0,0.64,1.0,0.01,0.02,0.94,0.02,0.04,0.89
#2,Task8,batch_size=1024,0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,hidden_layer_sizes=(100),0.89,0.0,0.5,1.0,0.0,0.01,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(500,)",0.89,0.0,0.33,1.0,0.0,0.0,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(1000,)",0.89,0.0,0.33,1.0,0.0,0.01,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(100, 5)",0.89,0.0,0.57,1.0,0.0,0.05,0.94,0.0,0.1,0.89
#2,Task8,"hidden_layer_sizes=(500, 5)",0.89,0.06,0.0,0.99,0.02,0.0,0.94,0.03,0.0,0.88
#2,Task8,"hidden_layer_sizes=(1000, 5)",0.89,0.0,0.34,0.99,0.0,0.04,0.94,0.0,0.08,0.88
#2,Task8,"hidden_layer_sizes=(100, 10)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,"hidden_layer_sizes=(500, 10)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,"hidden_layer_sizes=(1000, 10)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,"hidden_layer_sizes=(100, 50)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,"hidden_layer_sizes=(500, 50)",0.89,0.0,0.33,1.0,0.0,0.0,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(1000, 50)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,"hidden_layer_sizes=(100, 100)",0.89,0.0,0.25,1.0,0.0,0.0,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(500, 100)",0.89,0.0,0.5,1.0,0.0,0.0,0.94,0.0,0.01,0.89
#2,Task8,"hidden_layer_sizes=(1000, 100)",0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,learning_rate='constant',0.89,0.0,0.5,1.0,0.0,0.01,0.94,0.0,0.01,0.89
#2,Task8,learning_rate='invscaling',0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,learning_rate='adaptive',0.89,0.0,0.67,1.0,0.0,0.01,0.94,0.0,0.02,0.89
#2,Task8,max_iter=10,0.89,0.0,0.6,1.0,0.0,0.01,0.94,0.0,0.02,0.89
#2,Task8,max_iter=50,0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,max_iter=250,0.89,0.0,0.0,1.0,0.0,0.0,0.94,0.0,0.0,0.89
#2,Task8,n_iter_no_change=5,0.89,0.0,0.48,1.0,0.0,0.04,0.94,0.0,0.07,0.89
